category,success,failed,backers,pledged,goal,maincategory
3D Printing,242,441,158779,45299049,31841196,Technology
Academic,188,728,37751,2648060,49950761,Publishing
Accessories,1073,2092,256036,20655205,46473364,Fashion
Action,107,633,34708,2737492,234695846,Film & Video
Animals,63,192,10748,763482,2699511,Photography
Animation,682,1859,333433,25271353,232377535,Film & Video
Anthologies,521,263,178366,7723505,7337918,Comics
Apparel,1414,5752,367844,39149255,239119447,Fashion
Apps,378,5967,144290,10407476,448611296,Technology
Architecture,179,581,39362,4867143,315000753,Design
Art,3385,4868,369311,29572066,391112495,Art
Art Books,1356,1320,335466,23883485,29846645,Publishing
Audio,111,299,22205,1446381,6864702,Journalism
Bacon,38,183,5075,311100,4981032,Food
Blues,117,151,12231,1071725,2819150,Music
Calendars,128,201,28307,1274012,1981993,Publishing
Camera Equipment,192,224,179939,33846648,16585323,Technology
Candles,55,374,5038,241856,2446238,Crafts
Ceramics,132,173,14553,1435260,3952243,Art
Children's Books,2348,4408,410255,23964949,74884539,Publishing
Childrenswear,95,388,19586,1683211,7737875,Fashion
Chiptune,27,8,15538,619193,243594,Music
Civic Design,104,185,34991,3314967,44472744,Design
Classical Music,1647,966,140545,12076885,22253247,Music
Comedy,912,1408,188545,14136061,179747611,Film & Video
Comic Books,1614,1129,238323,9362683,15670567,Comics
Comics,2506,2490,643900,32657448,164392138,Comics
Community Gardens,66,232,5561,477900,13361720,Food
Conceptual Art,366,664,27651,1675920,44350367,Art
Cookbooks,130,410,53637,3127137,8110332,Food
Country & Folk,2812,1639,294644,21397834,97760740,Music
Couture,42,233,3321,380511,15628638,Fashion
Crafts,1162,3502,146691,8099959,44944613,Crafts
Crochet,35,127,1272,48179,598305,Crafts
DIY,183,990,20581,1306058,20923182,Crafts
DIY Electronics,417,485,223989,20160485,18080098,Technology
Dance,1542,780,106193,8295764,18188971,Dance
Design,1413,2786,755421,73577264,169476328,Design
Digital Art,371,975,43798,2535063,14221030,Art
Documentary,5924,10215,1447677,138914036,853074162,Film & Video
Drama,812,1367,80512,9447780,409277394,Film & Video
Drinks,594,1828,135486,14855124,124371563,Food
Electronic Music,700,1470,96342,5584356,24101801,Music
Embroidery,19,94,1588,94958,503111,Crafts
Events,158,660,17644,1429475,24942752,Food
Experimental,358,566,26315,1874626,57196239,Theater
Fabrication Tools,66,184,29052,12048204,28997426,Technology
Faith,456,636,48559,4868836,14251840,Music
Family,66,270,13742,1561218,25829926,Film & Video
Fantasy,106,239,37105,3218694,198457417,Film & Video
Farmer's Markets,70,354,7608,752875,14059381,Food
Farms,242,912,39480,4545127,135331412,Food
Fashion,2188,6366,564869,46783668,130955376,Fashion
Festivals,457,382,33514,2749227,22128828,Theater
Fiction,2233,6936,256892,13217899,274024624,Publishing
Film & Video,3070,7038,479206,47084476,820154176,Film & Video
Fine Art,283,493,20969,1885828,14583004,Photography
Flight,76,350,77818,12192679,59307607,Technology
Food,3297,8196,766977,70690973,460952329,Food
Food Trucks,217,1535,34446,3353506,48985793,Food
